Id,mean_exam_points
15992,51.0
15993,99.0
15994,81.0
15995,49.0
15996,71.0
15997,66.0
15998,64.0
15999,79.0
16000,64.0
16001,79.0
16002,59.0
16003,83.0
16004,48.0
16005,78.0
16006,66.0
16007,79.0
16008,51.0
16009,52.0
16010,71.0
16011,68.0
16012,48.0
16013,80.0
16014,48.0
16015,68.0
16016,63.0
16017,78.0
16018,49.0
16019,61.0
16020,42.0
16021,66.0
16022,60.0
16023,53.0
16024,59.0
16025,74.0
16026,63.0
16027,80.0
16028,67.0
16029,45.0
16030,78.0
16031,79.0
16032,52.0
16033,51.0
16034,42.0
16035,70.0
16036,87.0
16037,32.0
16038,62.0
16039,89.0
16040,58.0
16041,71.0
16042,83.0
16043,90.0
16044,62.0
16045,63.0
16046,40.0
16047,76.0
16048,70.0
16049,92.0
16050,70.0
16051,81.0
16052,41.0
16053,66.0
16054,82.0
16055,70.0
16056,85.0
16057,66.0
16058,52.0
16059,86.0
16060,74.0
16061,66.0
16062,64.0
16063,75.0
16064,51.0
16065,90.0
16066,76.0
16067,95.0
16068,84.0
16069,79.0
16070,72.0
16071,67.0
16072,79.0
16073,70.0
16074,32.0
16075,61.0
16076,48.0
16077,88.0
16078,53.0
16079,66.0
16080,56.0
16081,51.0
16082,63.0
16083,46.0
16084,78.0
16085,69.0
16086,56.0
16087,46.0
16088,69.0
16089,32.0
16090,62.0
16091,51.0
16092,45.0
16093,41.0
16094,45.0
16095,53.0
16096,69.0
16097,44.0
16098,61.0
16099,86.0
16100,76.0
16101,54.0
16102,64.0
16103,89.0
16104,87.0
16105,38.0
16106,40.0
16107,80.0
16108,60.0
16109,58.0
16110,79.0
16111,66.0
16112,57.0
16113,45.0
16114,94.0
16115,57.0
16116,46.0
16117,83.0
16118,65.0
16119,93.0
16120,73.0
16121,72.0
16122,85.0
16123,69.0
16124,51.0
16125,58.0
16126,74.0
16127,48.0
16128,46.0
16129,55.0
16130,41.0
16131,62.0
16132,55.0
16133,42.0
16134,78.0
16135,50.0
16136,38.0
16137,43.0
16138,39.0
16139,76.0
16140,68.0
16141,71.0
16142,82.0
16143,56.0
16144,40.0
16145,54.0
16146,40.0
16147,45.0
16148,58.0
16149,92.0
16150,54.0
16151,50.0
16152,57.0
16153,51.0
16154,66.0
16155,82.0
16156,32.0
16157,60.0
16158,50.0
16159,93.0
16160,53.0
16161,34.0
16162,59.0
16163,45.0
16164,70.0
16165,69.0
16166,44.0
16167,97.0
16168,52.0
16169,80.0
16170,44.0
16171,99.0
16172,73.0
16173,52.0
16174,41.0
16175,64.0
16176,63.0
16177,48.0
16178,90.0
16179,65.0
16180,47.0
16181,77.0
16182,72.0
16183,74.0
16184,62.0
16185,56.0
16186,53.0
16187,68.0
16188,97.0
16189,56.0
16190,66.0
16191,80.0
16192,80.0
16193,58.0
16194,41.0
16195,75.0
16196,36.0
16197,74.0
16198,49.0
16199,96.0
16200,49.0
16201,83.0
16202,85.0
16203,63.0
16204,67.0
16205,80.0
16206,56.0
16207,59.0
16208,51.0
16209,74.0
16210,63.0
16211,51.0
16212,32.0
16213,59.0
16214,59.0
16215,83.0
16216,47.0
16217,91.0
16218,70.0
16219,76.0
16220,55.0
16221,91.0
16222,62.0
16223,65.0
16224,68.0
16225,54.0
16226,91.0
16227,75.0
16228,56.0
16229,66.0
16230,62.0
16231,44.0
16232,51.0
16233,80.0
16234,58.0
16235,57.0
16236,61.0
16237,83.0
16238,48.0
16239,70.0
16240,63.0
16241,77.0
16242,100.0
16243,55.0
16244,76.0
16245,82.0
16246,83.0
16247,46.0
16248,70.0
16249,44.0
16250,73.0
16251,48.0
16252,43.0
16253,83.0
16254,71.0
16255,97.0
16256,64.0
16257,48.0
16258,64.0
16259,54.0
16260,43.0
16261,89.0
16262,65.0
16263,50.0
16264,39.0
16265,63.0
16266,75.0
16267,94.0
16268,86.0
16269,55.0
16270,76.0
16271,52.0
16272,48.0
16273,80.0
16274,55.0
16275,80.0
16276,38.0
16277,64.0
16278,45.0
16279,80.0
16280,45.0
16281,78.0
16282,59.0
16283,64.0
16284,54.0
16285,79.0
16286,76.0
16287,82.0
16288,58.0
16289,54.0
16290,32.0
16291,58.0
16292,53.0
16293,46.0
16294,63.0
16295,60.0
16296,63.0
16297,43.0
16298,63.0
16299,68.0
16300,64.0
16301,64.0
16302,99.0
16303,59.0
16304,63.0
16305,69.0
16306,53.0
16307,62.0
16308,71.0
16309,65.0
16310,95.0
16311,68.0
16312,52.0
16313,86.0
16314,72.0
16315,49.0
16316,83.0
16317,66.0
16318,57.0
16319,65.0
16320,84.0
16321,58.0
16322,62.0
16323,55.0
16324,46.0
16325,67.0
16326,69.0
16327,68.0
16328,70.0
16329,59.0
16330,48.0
16331,66.0
16332,55.0
16333,56.0
16334,74.0
16335,59.0
16336,90.0
16337,70.0
16338,76.0
16339,43.0
16340,64.0
16341,50.0
16342,53.0
16343,54.0
16344,59.0
16345,77.0
16346,55.0
16347,50.0
16348,46.0
16349,70.0
16350,61.0
16351,56.0
16352,34.0
16353,51.0
16354,47.0
16355,62.0
16356,73.0
16357,58.0
16358,51.0
16359,84.0
16360,65.0
16361,51.0
16362,71.0
16363,67.0
16364,56.0
16365,48.0
16366,85.0
16367,62.0
16368,82.0
16369,86.0
16370,47.0
16371,51.0
16372,77.0
16373,69.0
16374,51.0
16375,70.0
16376,52.0
16377,80.0
16378,83.0
16379,75.0
16380,54.0
16381,57.0
16382,78.0
16383,68.0
16384,48.0
16385,69.0
16386,65.0
16387,48.0
16388,55.0
16389,37.0
16390,52.0
16391,41.0
16392,60.0
16393,63.0
16394,69.0
16395,98.0
16396,57.0
16397,63.0
16398,77.0
16399,47.0
16400,42.0
16401,47.0
16402,66.0
16403,67.0
16404,72.0
16405,60.0
16406,47.0
16407,70.0
16408,60.0
16409,73.0
16410,81.0
16411,57.0
16412,71.0
16413,87.0
16414,85.0
16415,50.0
16416,36.0
16417,65.0
16418,68.0
16419,64.0
16420,58.0
16421,67.0
16422,92.0
16423,57.0
16424,75.0
16425,71.0
16426,90.0
16427,71.0
16428,32.0
16429,51.0
16430,59.0
16431,66.0
16432,67.0
16433,32.0
16434,84.0
16435,66.0
16436,37.0
16437,65.0
16438,48.0
16439,55.0
16440,71.0
16441,54.0
16442,67.0
16443,33.0
16444,61.0
16445,54.0
16446,62.0
16447,84.0
16448,76.0
16449,55.0
16450,74.0
16451,93.0
16452,50.0
16453,71.0
16454,88.0
16455,61.0
16456,66.0
16457,77.0
16458,87.0
16459,76.0
16460,65.0
16461,71.0
16462,35.0
16463,94.0
16464,81.0
16465,59.0
16466,58.0
16467,69.0
16468,85.0
16469,62.0
16470,49.0
16471,86.0
16472,94.0
16473,32.0
16474,95.0
16475,78.0
16476,75.0
16477,75.0
16478,76.0
16479,52.0
16480,82.0
16481,56.0
16482,60.0
16483,85.0
16484,59.0
16485,50.0
16486,57.0
16487,82.0
16488,65.0
16489,72.0
16490,63.0
16491,54.0
16492,42.0
16493,84.0
16494,48.0
16495,61.0
16496,84.0
16497,65.0
16498,47.0
16499,33.0
16500,75.0
16501,78.0
16502,92.0
16503,81.0
16504,53.0
16505,32.0
16506,67.0
16507,71.0
16508,66.0
16509,42.0
16510,47.0
16511,53.0
16512,50.0
16513,60.0
16514,73.0
16515,42.0
16516,50.0
16517,55.0
16518,56.0
16519,67.0
16520,85.0
16521,74.0
16522,55.0
16523,54.0
16524,60.0
16525,42.0
16526,79.0
16527,81.0
16528,57.0
16529,82.0
16530,89.0
16531,52.0
16532,42.0
16533,80.0
16534,59.0
16535,84.0
16536,50.0
16537,57.0
16538,43.0
16539,46.0
16540,58.0
16541,69.0
16542,75.0
16543,71.0
16544,60.0
16545,63.0
16546,51.0
16547,70.0
16548,39.0
16549,62.0
16550,75.0
16551,66.0
16552,62.0
16553,62.0
16554,56.0
16555,75.0
16556,47.0
16557,55.0
16558,90.0
16559,53.0
16560,56.0
16561,45.0
16562,56.0
16563,62.0
16564,94.0
16565,66.0
16566,43.0
16567,78.0
16568,72.0
16569,69.0
16570,53.0
16571,82.0
16572,57.0
16573,67.0
16574,72.0
16575,70.0
16576,47.0
16577,69.0
16578,56.0
16579,73.0
16580,56.0
16581,71.0
16582,56.0
16583,83.0
16584,64.0
16585,59.0
16586,56.0
16587,63.0
16588,67.0
16589,94.0
16590,85.0
16591,56.0
16592,62.0
16593,32.0
16594,53.0
16595,80.0
16596,63.0
16597,44.0
16598,87.0
16599,56.0
16600,52.0
16601,57.0
16602,45.0
16603,42.0
16604,67.0
16605,61.0
16606,64.0
16607,38.0
16608,56.0
16609,75.0
16610,94.0
16611,64.0
16612,81.0
16613,50.0
16614,89.0
16615,70.0
16616,87.0
16617,58.0
16618,49.0
16619,50.0
16620,60.0
16621,47.0
16622,64.0
16623,63.0
16624,78.0
16625,87.0
16626,56.0
16627,84.0
16628,50.0
16629,61.0
16630,46.0
16631,40.0
16632,64.0
16633,46.0
16634,32.0
16635,59.0
16636,52.0
16637,84.0
16638,32.0
16639,85.0
16640,77.0
16641,57.0
16642,92.0
16643,57.0
16644,63.0
16645,69.0
16646,92.0
16647,57.0
16648,47.0
16649,51.0
16650,61.0
16651,73.0
16652,55.0
16653,47.0
16654,43.0
16655,57.0
16656,94.0
16657,58.0
16658,60.0
16659,85.0
16660,44.0
16661,71.0
16662,62.0
16663,74.0
16664,59.0
16665,64.0
16666,91.0
16667,72.0
16668,63.0
16669,52.0
16670,85.0
16671,67.0
16672,38.0
16673,65.0
16674,65.0
16675,81.0
16676,59.0
16677,67.0
16678,86.0
16679,64.0
16680,63.0
16681,41.0
16682,57.0
16683,73.0
16684,47.0
16685,59.0
16686,97.0
16687,74.0
16688,81.0
16689,70.0
16690,64.0
16691,99.0
16692,70.0
16693,55.0
16694,76.0
16695,64.0
16696,81.0
16697,47.0
16698,50.0
16699,91.0
16700,66.0
16701,49.0
16702,66.0
16703,69.0
16704,76.0
16705,35.0
16706,78.0
16707,65.0
16708,80.0
16709,83.0
16710,63.0
16711,87.0
16712,59.0
16713,65.0
16714,73.0
16715,73.0
16716,49.0
16717,59.0
16718,57.0
16719,66.0
16720,97.0
16721,55.0
16722,90.0
16723,67.0
16724,47.0
16725,51.0
16726,91.0
16727,40.0
16728,32.0
16729,71.0
16730,65.0
16731,47.0
16732,64.0
16733,69.0
16734,51.0
16735,38.0
16736,33.0
16737,69.0
16738,62.0
16739,54.0
16740,57.0
16741,56.0
16742,84.0
16743,43.0
16744,45.0
16745,74.0
16746,50.0
16747,61.0
16748,55.0
16749,63.0
16750,65.0
16751,64.0
16752,68.0
16753,72.0
16754,52.0
16755,75.0
16756,83.0
16757,63.0
16758,47.0
16759,74.0
16760,92.0
16761,36.0
16762,45.0
16763,82.0
16764,66.0
16765,90.0
16766,93.0
16767,86.0
16768,75.0
16769,45.0
16770,58.0
16771,56.0
16772,68.0
16773,82.0
16774,51.0
16775,38.0
16776,39.0
16777,45.0
16778,61.0
16779,74.0
16780,75.0
16781,63.0
16782,82.0
16783,92.0
16784,50.0
16785,69.0
16786,92.0
16787,68.0
16788,56.0
16789,84.0
16790,77.0
16791,61.0
16792,91.0
16793,51.0
16794,59.0
16795,48.0
16796,52.0
16797,82.0
16798,47.0
16799,57.0
16800,55.0
16801,63.0
16802,65.0
16803,65.0
16804,51.0
16805,61.0
16806,72.0
16807,81.0
16808,41.0
16809,89.0
16810,78.0
16811,48.0
16812,73.0
16813,44.0
16814,80.0
16815,33.0
16816,55.0
16817,86.0
16818,87.0
16819,79.0
16820,91.0
16821,59.0
16822,77.0
16823,42.0
16824,45.0
16825,81.0
16826,55.0
16827,69.0
16828,47.0
16829,72.0
16830,53.0
16831,86.0
16832,94.0
16833,89.0
16834,62.0
16835,73.0
16836,38.0
16837,52.0
16838,58.0
16839,84.0
16840,57.0
16841,68.0
16842,92.0
16843,70.0
16844,66.0
16845,73.0
16846,49.0
16847,62.0
16848,76.0
16849,40.0
16850,42.0
16851,70.0
16852,79.0
16853,78.0
16854,62.0
16855,66.0
16856,56.0
16857,61.0
16858,60.0
16859,39.0
16860,80.0
16861,73.0
16862,79.0
16863,51.0
16864,33.0
16865,54.0
16866,57.0
16867,51.0
16868,63.0
16869,57.0
16870,55.0
16871,54.0
16872,72.0
16873,84.0
16874,66.0
16875,48.0
16876,83.0
16877,56.0
16878,74.0
16879,66.0
16880,80.0
16881,91.0
16882,50.0
16883,81.0
16884,61.0
16885,65.0
16886,65.0
16887,92.0
16888,55.0
16889,78.0
16890,64.0
16891,91.0
16892,65.0
16893,92.0
16894,66.0
16895,58.0
16896,74.0
16897,47.0
16898,85.0
16899,52.0
16900,70.0
16901,60.0
16902,46.0
16903,56.0
16904,80.0
16905,55.0
16906,36.0
16907,59.0
16908,44.0
16909,63.0
16910,50.0
16911,59.0
16912,71.0
16913,64.0
16914,55.0
16915,47.0
16916,57.0
16917,47.0
16918,55.0
16919,52.0
16920,57.0
16921,54.0
16922,44.0
16923,48.0
16924,38.0
16925,59.0
16926,99.0
16927,88.0
16928,70.0
16929,62.0
16930,67.0
16931,59.0
16932,93.0
16933,69.0
16934,61.0
16935,76.0
16936,91.0
16937,54.0
16938,69.0
16939,72.0
16940,70.0
16941,71.0
16942,61.0
16943,78.0
16944,65.0
16945,73.0
16946,94.0
16947,87.0
16948,32.0
16949,57.0
16950,46.0
16951,43.0
16952,54.0
16953,49.0
16954,84.0
16955,41.0
16956,50.0
16957,62.0
16958,94.0
16959,53.0
16960,79.0
16961,90.0
16962,47.0
16963,64.0
16964,47.0
16965,65.0
16966,64.0
16967,61.0
16968,52.0
16969,65.0
16970,87.0
16971,42.0
16972,86.0
16973,48.0
16974,68.0
16975,38.0
16976,88.0
16977,56.0
16978,60.0
16979,72.0
16980,72.0
16981,74.0
16982,63.0
16983,75.0
16984,46.0
16985,84.0
16986,63.0
16987,95.0
16988,79.0
16989,52.0
16990,80.0
16991,46.0
16992,64.0
16993,60.0
16994,70.0
16995,72.0
16996,78.0
16997,32.0
16998,54.0
16999,88.0
17000,48.0
17001,56.0
17002,61.0
17003,56.0
17004,78.0
17005,58.0
17006,83.0
17007,69.0
17008,63.0
17009,68.0
17010,54.0
17011,56.0
17012,71.0
17013,68.0
17014,57.0
17015,78.0
17016,62.0
17017,56.0
17018,67.0
17019,51.0
17020,50.0
17021,76.0
17022,88.0
17023,72.0
17024,47.0
17025,93.0
17026,59.0
17027,63.0
17028,57.0
17029,63.0
17030,58.0
17031,52.0
17032,42.0
17033,73.0
17034,76.0
17035,64.0
17036,82.0
17037,63.0
17038,78.0
17039,59.0
17040,64.0
17041,67.0
17042,59.0
17043,74.0
17044,64.0
17045,34.0
17046,52.0
17047,75.0
17048,88.0
17049,75.0
17050,50.0
17051,64.0
17052,92.0
17053,65.0
17054,87.0
17055,60.0
17056,76.0
17057,87.0
17058,81.0
17059,62.0
17060,42.0
17061,51.0
17062,48.0
17063,69.0
17064,80.0
17065,60.0
17066,51.0
17067,50.0
17068,63.0
17069,56.0
17070,100.0
17071,59.0
17072,79.0
17073,67.0
17074,85.0
17075,71.0
17076,73.0
17077,35.0
17078,78.0
17079,68.0
17080,42.0
17081,56.0
17082,68.0
17083,59.0
17084,78.0
17085,79.0
17086,65.0
17087,80.0
17088,86.0
17089,93.0
17090,71.0
17091,48.0
17092,56.0
17093,73.0
17094,60.0
17095,69.0
17096,55.0
17097,66.0
17098,60.0
17099,62.0
17100,47.0
17101,44.0
17102,38.0
17103,45.0
17104,49.0
17105,61.0
17106,49.0
17107,63.0
17108,74.0
17109,83.0
17110,61.0
17111,75.0
17112,52.0
17113,59.0
17114,48.0
17115,63.0
17116,76.0
17117,71.0
17118,81.0
17119,79.0
17120,61.0
17121,51.0
17122,54.0
17123,67.0
17124,47.0
17125,81.0
17126,64.0
17127,49.0
17128,57.0
17129,89.0
17130,76.0
17131,56.0
17132,74.0
17133,59.0
17134,62.0
17135,83.0
17136,42.0
17137,71.0
17138,41.0
17139,54.0
17140,54.0
17141,43.0
17142,70.0
17143,60.0
17144,61.0
17145,72.0
17146,57.0
17147,71.0
17148,43.0
17149,41.0
17150,45.0
17151,32.0
17152,58.0
17153,53.0
17154,66.0
17155,39.0
17156,68.0
17157,54.0
17158,56.0
17159,85.0
17160,87.0
17161,58.0
17162,63.0
17163,70.0
17164,65.0
17165,34.0
17166,44.0
17167,55.0
17168,74.0
17169,88.0
17170,62.0
17171,63.0
17172,78.0
17173,61.0
17174,67.0
17175,65.0
17176,81.0
17177,92.0
17178,55.0
17179,57.0
17180,55.0
17181,74.0
17182,44.0
17183,83.0
17184,81.0
17185,70.0
17186,54.0
17187,73.0
17188,42.0
17189,85.0
17190,77.0
17191,61.0
17192,56.0
17193,61.0
17194,93.0
17195,75.0
17196,47.0
17197,42.0
17198,55.0
17199,42.0
17200,48.0
17201,71.0
17202,34.0
17203,56.0
17204,49.0
17205,68.0
17206,75.0
17207,59.0
17208,98.0
17209,59.0
17210,78.0
17211,81.0
17212,49.0
17213,66.0
17214,48.0
17215,58.0
17216,49.0
17217,57.0
17218,73.0
17219,59.0
17220,69.0
17221,65.0
17222,54.0
17223,47.0
17224,60.0
17225,54.0
17226,65.0
17227,75.0
17228,74.0
17229,44.0
17230,66.0
17231,57.0
17232,58.0
17233,59.0
17234,58.0
17235,89.0
17236,50.0
17237,68.0
17238,74.0
17239,43.0
17240,86.0
17241,40.0
17242,50.0
17243,43.0
17244,79.0
17245,85.0
17246,65.0
17247,53.0
17248,69.0
17249,75.0
17250,73.0
17251,69.0
17252,65.0
17253,53.0
17254,86.0
17255,58.0
17256,69.0
17257,77.0
17258,55.0
17259,56.0
17260,76.0
17261,72.0
17262,70.0
17263,53.0
17264,83.0
17265,64.0
17266,83.0
17267,59.0
17268,79.0
17269,62.0
17270,67.0
17271,66.0
17272,64.0
17273,83.0
17274,61.0
17275,63.0
17276,57.0
17277,86.0
17278,84.0
17279,88.0
17280,65.0
17281,97.0
17282,62.0
17283,58.0
17284,44.0
17285,80.0
17286,58.0
17287,51.0
17288,42.0
17289,69.0
17290,61.0
17291,44.0
17292,50.0
17293,55.0
17294,61.0
17295,48.0
17296,59.0
17297,47.0
17298,63.0
17299,59.0
17300,65.0
17301,58.0
17302,39.0
17303,55.0
17304,55.0
17305,52.0
17306,79.0
17307,61.0
17308,44.0
17309,64.0
17310,62.0
17311,66.0
17312,57.0
17313,69.0
17314,65.0
17315,64.0
17316,71.0
17317,68.0
17318,33.0
17319,77.0
17320,69.0
17321,80.0
17322,75.0
17323,48.0
17324,76.0
17325,93.0
17326,81.0
17327,79.0
17328,51.0
17329,65.0
17330,54.0
17331,76.0
17332,87.0
17333,55.0
17334,81.0
17335,59.0
17336,66.0
17337,62.0
17338,38.0
17339,38.0
17340,62.0
17341,43.0
17342,50.0
17343,34.0
17344,69.0
17345,59.0
17346,65.0
17347,98.0
17348,51.0
17349,88.0
17350,48.0
17351,80.0
17352,84.0
17353,70.0
17354,64.0
17355,57.0
17356,81.0
17357,75.0
17358,77.0
17359,43.0
17360,42.0
17361,57.0
17362,92.0
17363,52.0
17364,62.0
17365,60.0
17366,62.0
17367,70.0
17368,87.0
17369,52.0
17370,78.0
17371,90.0
17372,60.0
17373,57.0
17374,71.0
17375,56.0
17376,63.0
17377,47.0
17378,69.0
17379,59.0
17380,81.0
17381,63.0
17382,56.0
17383,68.0
17384,59.0
17385,75.0
17386,46.0
17387,91.0
17388,77.0
17389,66.0
17390,46.0
17391,55.0
17392,77.0
17393,97.0
17394,61.0
17395,80.0
17396,76.0
17397,54.0
17398,56.0
17399,40.0
17400,81.0
17401,77.0
17402,60.0
17403,58.0
17404,84.0
17405,49.0
17406,68.0
17407,49.0
17408,87.0
17409,45.0
17410,72.0
17411,62.0
17412,67.0
17413,67.0
17414,73.0
17415,47.0
17416,83.0
17417,65.0
17418,51.0
17419,84.0
17420,66.0
17421,73.0
17422,52.0
17423,61.0
17424,42.0
17425,80.0
17426,56.0
17427,74.0
17428,52.0
17429,72.0
17430,49.0
17431,32.0
17432,63.0
17433,72.0
17434,42.0
17435,56.0
17436,56.0
17437,61.0
17438,76.0
17439,70.0
17440,51.0
17441,88.0
17442,79.0
17443,61.0
17444,75.0
17445,53.0
17446,88.0
17447,54.0
17448,58.0
17449,54.0
17450,64.0
17451,70.0
17452,57.0
17453,77.0
17454,65.0
17455,92.0
17456,56.0
17457,65.0
17458,37.0
17459,65.0
17460,80.0
17461,41.0
17462,55.0
17463,72.0
17464,52.0
17465,60.0
17466,65.0
17467,38.0
17468,86.0
17469,79.0
17470,60.0
17471,69.0
17472,90.0
17473,48.0
17474,73.0
17475,49.0
17476,63.0
17477,74.0
17478,78.0
17479,69.0
17480,61.0
17481,54.0
17482,96.0
17483,82.0
17484,46.0
17485,32.0
17486,86.0
17487,71.0
17488,78.0
17489,63.0
17490,86.0
17491,70.0
17492,32.0
17493,85.0
17494,48.0
17495,39.0
17496,44.0
17497,64.0
17498,79.0
17499,63.0
17500,56.0
17501,64.0
17502,65.0
17503,60.0
17504,57.0
17505,54.0
17506,43.0
17507,60.0
17508,52.0
17509,55.0
17510,71.0
17511,90.0
17512,62.0
17513,69.0
17514,67.0
17515,55.0
17516,58.0
17517,72.0
17518,73.0
17519,60.0
17520,66.0
17521,45.0
17522,93.0
17523,61.0
17524,37.0
17525,35.0
17526,78.0
17527,47.0
17528,66.0
17529,54.0
17530,55.0
17531,57.0
17532,89.0
17533,61.0
17534,41.0
17535,81.0
17536,59.0
17537,83.0
17538,49.0
17539,73.0
17540,39.0
17541,54.0
17542,53.0
17543,49.0
17544,78.0
17545,62.0
17546,68.0
17547,86.0
17548,73.0
17549,54.0
17550,64.0
17551,49.0
17552,51.0
17553,85.0
17554,65.0
17555,62.0
17556,63.0
17557,62.0
17558,53.0
17559,79.0
17560,70.0
17561,64.0
17562,71.0
17563,87.0
17564,55.0
17565,68.0
17566,92.0
17567,52.0
17568,52.0
17569,80.0
17570,92.0
17571,32.0
17572,57.0
17573,43.0
17574,76.0
17575,52.0
17576,66.0
17577,71.0
17578,67.0
17579,54.0
17580,95.0
17581,78.0
17582,49.0
17583,54.0
17584,62.0
17585,57.0
17586,64.0
17587,65.0
17588,48.0
17589,53.0
17590,93.0
17591,41.0
17592,64.0
17593,46.0
17594,73.0
17595,71.0
17596,59.0
17597,57.0
17598,84.0
17599,52.0
17600,57.0
17601,59.0
17602,40.0
17603,86.0
17604,87.0
17605,58.0
17606,62.0
17607,60.0
17608,70.0
17609,85.0
17610,89.0
17611,66.0
17612,64.0
17613,32.0
17614,76.0
17615,49.0
17616,63.0
17617,74.0
17618,54.0
17619,75.0
17620,38.0
17621,52.0
17622,49.0
17623,79.0
17624,43.0
17625,61.0
17626,47.0
17627,61.0
17628,66.0
17629,59.0
17630,46.0
17631,69.0
17632,72.0
17633,47.0
17634,70.0
17635,78.0
17636,56.0
17637,54.0
17638,87.0
17639,36.0
17640,62.0
17641,53.0
17642,64.0
17643,64.0
17644,66.0
17645,50.0
17646,90.0
17647,53.0
17648,58.0
17649,57.0
17650,45.0
17651,63.0
17652,51.0
17653,49.0
17654,73.0
17655,55.0
17656,63.0
17657,64.0
17658,83.0
17659,67.0
17660,32.0
17661,56.0
17662,54.0
17663,86.0
17664,63.0
17665,90.0
17666,67.0
17667,71.0
17668,76.0
17669,75.0
17670,40.0
17671,80.0
17672,57.0
17673,49.0
17674,66.0
17675,60.0
17676,74.0
17677,43.0
17678,99.0
17679,69.0
17680,49.0
17681,68.0
17682,64.0
17683,63.0
17684,78.0
17685,44.0
17686,55.0
17687,70.0
17688,63.0
17689,32.0
17690,49.0
17691,63.0
17692,73.0
17693,95.0
17694,74.0
17695,62.0
17696,69.0
17697,50.0
17698,74.0
17699,77.0
17700,62.0
17701,56.0
17702,75.0
17703,38.0
17704,57.0
17705,53.0
17706,60.0
17707,56.0
17708,93.0
17709,86.0
17710,51.0
17711,53.0
17712,82.0
17713,56.0
17714,59.0
17715,64.0
17716,71.0
17717,66.0
17718,56.0
17719,65.0
17720,46.0
17721,82.0
17722,69.0
17723,68.0
17724,54.0
17725,60.0
17726,70.0
17727,47.0
17728,78.0
17729,57.0
17730,56.0
17731,83.0
17732,50.0
17733,65.0
17734,68.0
17735,75.0
17736,72.0
17737,80.0
17738,78.0
17739,69.0
17740,72.0
17741,45.0
17742,63.0
17743,51.0
17744,86.0
17745,80.0
17746,38.0
17747,55.0
17748,58.0
17749,63.0
17750,56.0
17751,58.0
17752,45.0
17753,71.0
17754,48.0
17755,57.0
17756,71.0
17757,61.0
17758,89.0
17759,54.0
17760,69.0
17761,68.0
17762,88.0
17763,59.0
17764,77.0
17765,78.0
17766,66.0
17767,32.0
17768,92.0
17769,55.0
17770,61.0
17771,60.0
17772,62.0
17773,44.0
17774,57.0
17775,46.0
17776,89.0
17777,41.0
17778,53.0
17779,82.0
17780,66.0
17781,51.0
17782,62.0
17783,83.0
17784,47.0
17785,59.0
17786,73.0
17787,66.0
17788,64.0
17789,71.0
17790,91.0
17791,70.0
17792,67.0
17793,49.0
17794,48.0
17795,69.0
17796,81.0
17797,41.0
17798,82.0
17799,49.0
17800,65.0
17801,77.0
17802,51.0
17803,66.0
17804,43.0
17805,51.0
17806,62.0
17807,54.0
17808,65.0
17809,80.0
17810,32.0
17811,71.0
17812,57.0
17813,50.0
17814,59.0
17815,55.0
17816,74.0
17817,63.0
17818,45.0
17819,96.0
17820,39.0
17821,89.0
17822,53.0
17823,63.0
17824,37.0
17825,68.0
17826,91.0
17827,53.0
17828,72.0
17829,54.0
17830,84.0
17831,38.0
17832,38.0
17833,82.0
17834,39.0
17835,79.0
17836,86.0
17837,76.0
17838,82.0
17839,62.0
17840,51.0
17841,74.0
17842,68.0
17843,75.0
17844,61.0
17845,69.0
17846,74.0
17847,46.0
17848,73.0
17849,44.0
17850,49.0
17851,54.0
17852,86.0
17853,80.0
17854,64.0
17855,78.0
17856,61.0
17857,73.0
17858,80.0
17859,84.0
17860,84.0
17861,41.0
17862,58.0
17863,73.0
17864,73.0
17865,52.0
17866,61.0
17867,87.0
17868,83.0
17869,36.0
17870,92.0
17871,68.0
17872,58.0
17873,55.0
17874,63.0
17875,37.0
17876,81.0
17877,83.0
17878,56.0
17879,59.0
17880,67.0
17881,48.0
17882,39.0
17883,83.0
17884,47.0
17885,52.0
17886,73.0
17887,51.0
17888,75.0
17889,74.0
17890,58.0
17891,60.0
17892,49.0
17893,85.0
17894,60.0
17895,55.0
17896,49.0
17897,55.0
17898,45.0
17899,65.0
17900,69.0
17901,84.0
17902,56.0
17903,41.0
17904,37.0
17905,54.0
17906,75.0
17907,74.0
17908,66.0
17909,69.0
17910,66.0
17911,46.0
17912,77.0
17913,72.0
17914,52.0
17915,77.0
17916,89.0
17917,56.0
17918,71.0
17919,49.0
17920,75.0
17921,55.0
17922,58.0
17923,66.0
17924,62.0
17925,65.0
17926,92.0
17927,64.0
17928,63.0
17929,65.0
17930,65.0
17931,51.0
17932,66.0
17933,67.0
17934,45.0
17935,84.0
17936,52.0
17937,57.0
17938,48.0
17939,53.0
17940,94.0
17941,32.0
17942,65.0
17943,87.0
17944,58.0
17945,48.0
17946,55.0
17947,78.0
17948,55.0
17949,51.0
17950,53.0
17951,66.0
17952,76.0
17953,68.0
17954,72.0
17955,66.0
17956,70.0
17957,81.0
17958,69.0
17959,75.0
17960,41.0
17961,72.0
17962,37.0
17963,67.0
17964,65.0
17965,74.0
17966,41.0
17967,64.0
17968,60.0
17969,45.0
17970,40.0
17971,76.0
17972,84.0
17973,65.0
17974,38.0
17975,76.0
17976,95.0
17977,87.0
17978,55.0
17979,68.0
17980,98.0
17981,85.0
17982,50.0
17983,47.0
17984,91.0
17985,67.0
17986,62.0
17987,43.0
17988,63.0
17989,55.0
